Input Matrix (784 floats):
Block 28×28:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.329', '0.726', '0.625', '0.593', '0.235', '0.142', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.871', '0.996', '0.996', '0.996', '0.996', '0.945', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.777', '0.667', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.264', '0.447', '0.283', '0.447', '0.639', '0.890', '0.996', '0.883', '0.996', '0.996', '0.996', '0.981', '0.899', '0.996', '0.996', '0.550', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.068', '0.260', '0.055', '0.264', '0.264', '0.264', '0.232', '0.083', '0.926', '0.996', '0.417', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.325', '0.992', '0.820', '0.072', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.087', '0.914', '1.000', '0.325', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.506', '0.996', '0.934', '0.173', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.232', '0.977', '0.996', '0.244', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.523', '0.996', '0.733', '0.020', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.036', '0.805', '0.973', '0.227', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.494', '0.996', '0.714', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.294', '0.985', '0.941', '0.225', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.076', '0.867', '0.996', '0.652', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '0.797', '0.996', '0.860', '0.137', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.150', '0.996', '0.996', '0.302', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.123', '0.879', '0.996', '0.452', '0.005', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.523', '0.996', '0.996', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.239', '0.950', '0.996', '0.996', '0.204', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.475', '0.996', '0.996', '0.860', '0.158', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.475', '0.996', '0.812', '0.072', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

------------------------------------------------------------

Output Filter (4608 floats):
24×24 Filter Block 1:
['0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007', '0.007']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

24×24 Filter Block 6:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']

24×24 Filter Block 7:
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.427', '-0.975', '-1.465', '-1.470', '-1.423', '-0.824', '-0.653', '-0.327', '-0.344', '-0.302', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.721', '-2.115', '-2.239', '-2.539', '-2.851', '-3.130', '-2.932', '-2.552', '-2.131', '-1.913', '-1.778', '-1.778', '-1.778', '-1.778', '-1.745', '-1.461', '-0.796', '-0.475', '-0.298', '-0.291', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.617', '-1.279', '-1.318', '-1.434', '-3.132', '-3.412', '-3.901', '-3.889', '-3.838', '-3.804', '-3.516', '-3.577', '-3.512', '-3.436', '-3.511', '-3.142', '-2.300', '-1.637', '-1.225', '-0.470', '-0.326', '-0.326']
['-0.326', '-0.326', '0.029', '-0.321', '-0.188', '-0.768', '-1.522', '-1.787', '-1.690', '-1.911', '-2.056', '-2.739', '-2.667', '-2.678', '-2.652', '-2.743', '-3.925', '-3.674', '-2.675', '-2.187', '-1.878', '-0.936', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.101', '-0.200', '-0.693', '-0.494', '-0.106', '-0.040', '-0.241', '-0.420', '-0.376', '-0.898', '-0.989', '-0.827', '-1.151', '-2.006', '-3.204', '-2.603', '-1.657', '-2.054', '-1.746', '-0.870', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.757', '-0.543', '-0.628', '-0.433', '0.036', '0.147', '0.162', '-0.215', '-0.024', '-0.188', '-0.184', '-0.271', '-0.856', '-1.862', '-2.110', '-0.892', '-1.131', '-1.845', '-1.178', '-0.339', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.485', '-0.538', '-0.358', '-0.388', '-0.386', '-0.463', '-0.346', '-0.234', '-0.285', '-0.010', '-0.120', '-0.343', '-1.308', '-1.800', '-1.267', '-1.045', '-1.869', '-1.476', '-0.298', '-0.146', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.366', '-0.468', '-0.291', '-0.415', '-0.326', '-0.394', '-1.040', '-1.806', '-2.256', '-1.312', '-1.759', '-2.040', '-1.033', '-0.100', '-0.232', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.575', '-1.512', '-2.110', '-1.680', '-1.879', '-2.299', '-1.417', '-0.190', '-0.117', '-0.312', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.336', '-0.731', '-1.780', '-2.169', '-1.419', '-1.782', '-2.120', '-0.816', '0.093', '-0.226', '-0.326', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.491', '-1.304', '-2.204', '-1.753', '-1.656', '-2.043', '-1.229', '-0.036', '-0.049', '-0.293', '-0.326', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.416', '-1.186', '-2.052', '-2.238', '-1.472', '-1.588', '-1.922', '-0.666', '0.049', '-0.276', '-0.326', '-0.326', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.349', '-0.803', '-2.002', '-2.243', '-1.725', '-1.710', '-2.182', '-1.290', '-0.111', '-0.132', '-0.322', '-0.326', '-0.326', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.329', '-0.615', '-1.902', '-2.075', '-2.131', '-1.512', '-2.214', '-2.001', '-0.626', '0.036', '-0.283', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.376', '-1.106', '-2.086', '-2.024', '-1.542', '-2.497', '-2.080', '-1.174', '-0.012', '-0.143', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.363', '-0.807', '-1.864', '-2.259', '-1.347', '-1.706', '-2.304', '-1.677', '-0.177', '0.034', '-0.284', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.533', '-1.613', '-1.924', '-2.202', '-1.776', '-2.509', '-1.826', '-0.442', '0.181', '-0.174', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.399', '-1.082', '-2.050', '-2.595', '-2.306', '-2.365', '-2.494', '-1.210', '0.064', '-0.057', '-0.300', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.564', '-1.423', '-2.092', '-2.606', '-3.363', '-2.513', '-1.971', '-0.994', '-0.201', '-0.268', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.564', '-1.380', '-2.425', '-2.151', '-2.416', '-2.029', '-1.444', '-1.094', '-0.421', '-0.325', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326']
['-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.238', '-0.622', '-0.855', '-0.847', '-1.466', '-1.919', '-1.113', '-0.173', '-0.277', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326', '-0.326']

24×24 Filter Block 8:
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
